	Label	Proportion amphipatic helix	Hydrophobicity	Hydrophobique moment	Peptide length	net charge	number aa in amphipatic helix	helix net charge
0	SP	0	1.29778	0.50584	18	2	0	0
1	SP	0	1.06444	0.47824	19	1	0	0
2	SP	0.5263157895	1	0.56387	19	2	10	0
3	SP	0.8947368421	0.93333	0.55968	19	2	17	2
4	SP	1	1.18	0.49472	19	1	19	1
5	SP	0.4736842105	1.21444	0.37359	19	1	9	0
6	SP	0	1.11444	0.27222	19	2	0	0
7	SP	0.7	1.11111	0.21542	20	1	14	0
8	SP	0	0.84444	0.36812	20	2	0	0
9	SP	0.75	1.18333	0.62371	20	2	15	2
10	SP	1	1.19889	0.54319	20	2	20	2
11	SP	0.9	1.09667	0.39679	20	2	18	1
12	SP	1	1.07444	0.40843	20	2	20	2
13	SP	0.75	1.17222	0.53753	20	2	15	0
14	SP	0.5	1.18	0.3964	20	2	10	0
15	SP	0.65	1.21333	0.54085	20	2	13	0
16	SP	0.5	0.93778	0.35173	20	2	10	1
17	SP	0.45	1.07111	0.59819	20	2	9	2
18	SP	0.45	1.01111	0.29592	20	2	9	0
19	SP	0.619047619	1.13667	0.40909	21	2	13	0
20	SP	1	0.73556	0.27827	21	1	21	1
21	SP	0	1.28333	0.41449	21	2	0	0
22	SP	0.4285714286	1.34556	0.48179	21	2	9	0
23	SP	0.7142857143	0.89667	0.40072	21	2	15	1
24	SP	0.8571428571	0.86333	0.34786	21	2	18	0
25	SP	0.8571428571	0.94778	0.56573	21	1	18	1
26	SP	0.4285714286	1.06778	0.60801	21	1	9	1
27	SP	1	0.94222	0.56353	21	2	21	2
28	SP	0.5238095238	1.01778	0.35292	21	2	11	0
29	SP	0.7142857143	0.90889	0.44508	21	2	15	0
30	SP	0.6818181818	0.95222	0.49661	22	1	15	0
31	SP	0.4545454545	1.12111	0.43321	22	2	10	0
32	SP	0.5909090909	0.90556	0.53227	22	2	13	0
33	SP	0.4545454545	1.14556	0.45117	22	2	10	0
34	SP	0.4090909091	1.05889	0.55391	22	2	9	0
35	SP	0.4545454545	0.99333	0.34904	22	2	10	0
36	SP	0.5454545455	1.17778	0.59659	22	4	12	3
37	SP	0	1.23111	0.55867	22	2	0	0
38	SP	0.6818181818	0.84	0.36028	22	2	15	0
39	SP	0.5454545455	0.93111	0.49734	22	1	12	1
40	SP	0.7727272727	1.01333	0.46113	22	2	17	0
41	SP	0	1.08111	0.50073	22	2	0	0
42	SP	0.5909090909	0.90889	0.4579	22	2	13	0
43	SP	0	1.20778	0.26774	22	2	0	0
44	SP	0.6086956522	1.14778	0.66699	23	2	14	0
45	SP	0.6956521739	0.87889	0.48189	23	2	16	2
46	SP	0.652173913	1.10222	0.3026	23	2	15	2
47	SP	0.6956521739	0.85222	0.3796	23	2	16	0
48	SP	1	1.02889	0.54843	23	3	23	3
49	SP	0.5217391304	0.97222	0.58841	23	2	12	0
50	SP	0.9130434783	0.89333	0.71607	23	3	21	3
51	SP	0.4347826087	1.15778	0.42645	23	1	10	0
52	SP	0.5652173913	0.99444	0.55067	23	2	13	0
53	SP	0.6956521739	0.99556	0.34218	23	1	16	0
54	SP	0.5217391304	0.95333	0.55722	23	1	12	1
55	SP	0.652173913	0.97778	0.43092	23	2	15	2
56	SP	0.9130434783	1.11667	0.48194	23	2	21	2
57	SP	0.7083333333	0.87444	0.79495	24	2	17	2
58	SP	0.5833333333	0.85222	0.48527	24	1	14	1
59	SP	0.5	1.04222	0.4803	24	2	12	2
60	SP	0.625	0.99556	0.4515	24	2	15	2
61	SP	0.7083333333	1.05556	0.38374	24	1	17	1
62	SP	0.44	1.09	0.48022	25	2	11	1
63	SP	0.44	1.14444	0.4191	25	2	11	0
64	SP	0.52	0.98667	0.33922	25	2	13	1
65	SP	0.48	0.91556	0.50728	25	2	12	0
66	SP	0	1.00444	0.51306	25	2	0	0
67	SP	0.48	0.86667	0.46198	25	2	12	0
68	SP	0.4	1.07222	0.42021	25	2	10	2
69	SP	0.56	0.88	0.39291	25	2	14	2
70	SP	0.68	0.77667	0.56434	25	2	17	2
71	SP	1	1.03111	0.63209	25	2	25	2
72	SP	0.5	0.81222	0.45423	26	3	13	3
73	SP	0.8461538462	0.84667	0.46359	26	2	22	2
74	SP	0.6538461538	1.10333	0.43555	26	2	17	0
75	SP	0.4230769231	0.78778	0.49787	26	2	11	0
76	SP	0	1.55778	0.5455	26	2	0	0
77	SP	0.7307692308	0.96	0.53523	26	1	19	-1
